,customer_key,visits
0,184,112
1,87,114
2,753,122
3,477,137
4,652,115
5,273,117
6,550,126
7,51,111
8,394,134
9,272,113
10,781,125
11,70,123
12,190,121
13,350,140
14,758,136
15,539,121
16,554,114
17,278,108
18,406,124
19,424,125
20,670,121
21,176,117
22,576,121
23,309,156
24,292,131
25,509,142
26,663,131
27,770,121
28,271,121
29,22,144
30,156,130
31,417,122
32,764,138
33,556,106
34,475,130
35,641,130
36,529,146
37,638,120
38,791,136
39,775,122
40,282,127
41,390,134
42,173,103
43,733,132
44,269,131
45,261,138
46,502,122
47,42,142
48,189,139
49,117,136
50,161,105
51,113,148
52,257,125
53,40,113
54,125,128
55,700,131
56,43,115
57,632,123
58,658,130
59,587,129
60,120,99
61,578,141
62,695,123
63,440,98
64,187,140
65,349,131
66,57,108
67,19,131
68,160,114
69,728,143
70,766,149
71,644,116
72,506,131
73,508,99
74,357,137
75,242,134
76,331,134
77,599,135
78,769,121
79,266,130
80,677,127
81,315,135
82,307,129
83,366,141
84,91,121
85,305,117
86,29,124
87,54,132
88,4,130
89,698,133
90,181,125
91,96,133
92,743,122
93,466,140
94,201,136
95,10,139
96,35,128
97,631,129
98,6,106
99,107,133
100,446,114
101,86,126
102,220,123
103,749,112
104,400,134
105,219,142
106,241,126
107,175,118
108,363,135
109,596,119
110,285,124
111,50,118
112,231,143
113,66,137
114,661,128
115,340,127
116,512,111
117,523,109
118,356,119
119,13,121
120,391,133
121,458,133
122,487,129
123,414,130
124,2,115
125,640,143
126,699,130
127,368,129
128,246,138
129,75,133
130,128,128
131,735,128
132,714,126
133,538,132
134,166,119
135,344,103
136,595,123
137,745,137
138,142,112
139,152,114
140,410,114
141,534,141
142,428,115
143,637,131
144,355,134
145,792,131
146,747,125
147,222,132
148,651,106
149,381,116
150,38,118
151,359,128
152,597,131
153,193,122
154,164,111
155,777,143
156,730,127
157,548,132
158,453,129
159,217,125
160,787,124
161,186,121
162,709,131
163,47,121
164,501,106
165,177,124
166,750,119
167,545,136
168,727,138
169,182,132
170,779,138
171,18,130
172,528,125
173,110,138
174,145,121
175,27,126
176,563,116
177,557,147
178,143,142
179,496,132
180,58,140
181,718,131
182,228,120
183,667,110
184,485,130
185,623,139
186,668,126
187,294,119
188,229,147
189,481,135
190,559,105
191,788,124
192,304,139
193,645,129
194,52,123
195,607,130
196,382,110
197,438,135
198,633,127
199,258,126
200,341,119
201,378,135
202,483,110
203,450,134
204,405,120
205,84,121
206,170,138
207,762,129
208,712,120
209,192,116
210,276,100
211,513,123
212,101,114
213,473,133
214,69,118
215,646,151
216,379,130
217,679,118
218,320,109
219,115,118
220,375,129
221,415,117
222,97,116
223,108,113
224,729,97
225,680,121
226,408,113
227,59,132
228,782,125
229,589,135
230,689,130
231,127,106
